"0","#bootstrapping boogie"
"0","iterations<-100"
"0","results<-data.frame()"
"0",""
"0","for(j in 1:iterations){"
"0","  d <- sonar_data[sample(nrow(sonar_data), replace = TRUE), ]"
"0","  p_boot <- predict(model_1, newdata = d, type = ""response"")"
"0","  p_classes <- ifelse(p_boot > 0.5, 1, 0)"
"0",""
"0","  sonar_boot<-sonar_data%>%cbind(p_classes)"
"0","  sonar_boot$species=ifelse(sonar_boot$p_classes==1,""A"",""B"")"
"0","  N_A<-length(which(sonar_boot$species==""A""))"
"0","  N_B<-length(which(sonar_boot$species==""B""))"
"0","  iter<-data.frame('iteration'=j,""A""=N_A[1],""B""=N_B[1])"
"0","  results<-results%>%rbind(iter)"
"0","}"
